TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
ICMP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
ICMP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
ICMP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
ICMP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
TCP-,1
